Country,FOE00 - Generic programmes and qualifications,FOE01 - Education,FOE02 - Arts and humanities,"FOE03 - Social sciences, journalism and information","FOE04 - Business, administration and law","FOE05 - Natural sciences, mathematics and statistics",FOE06 - Information and Communication Technologies,"FOE07 - Engineering, manufacturing and construction","FOE08 - Agriculture, forestry, fisheries and veterinary",FOE09 - Health and welfare,FOE10 - Services,FOEUNCL - Unclassified
AL,2.0232558139534884,3.0425273390036454,0.2854051454676605,0.9148305869283466,0.7467160037002776,0.2753532182103611,0.38346049716957914,0.8411943704830734,0.7522768670309654,0.9669928245270711,0.2084534101825168,
AT,,0.27486544205439567,0.4595891831087957,0.5086514421914597,1.1066102485738714,0.6649296347916177,0.712629129960008,0.8262887189373798,0.6614266548280731,0.42180592301544306,0.46107329175849254,16.5
BE,,0.13720204135371344,0.7092295842648081,0.9592013078000934,0.5554492846809195,1.1084041283437478,0.16394143422036977,0.7626266254759682,0.33597161572052403,0.36828802252690157,0.13611791105671153,0.9164656873492655
BG,,0.9426194185699606,0.40249261580577766,0.5099582804280791,0.8746713220397431,0.626739456219225,0.4926666211883485,0.4996244622982907,0.5762287756925827,0.31866166463095447,0.6261512853708157,
CH,,0.8803115552569701,0.7669276265737355,0.8153377404173128,0.6391890667015802,0.9510099593210829,0.449245939675174,0.5148173552120157,0.5174652241112828,0.35264992036835546,0.04476368936081616,2.612040133779264
CY,,7.8693805309734515,0.7432679141944317,1.12892322549493,1.4693759071117563,0.504361210877373,0.7164268585131894,0.3004185692541857,0.12574850299401197,0.5237586759209824,0.32488005483207677,
CZ,,0.700171186242851,0.5571249517932896,0.7889477610020834,0.6636061464690497,0.7111730926989336,0.7039310771770533,0.9710577063313293,0.715107537425639,0.32207511483382867,0.6350329199203797,
DE,,0.5701629655274741,0.41772872263302885,0.5556009019816388,0.40869849974989836,0.6802846453074374,0.48329654843690095,0.5556141569264637,0.6237187371873719,0.18036047659541193,0.1980778516083048,0.5477792732166891
DK,,0.3972049084534476,0.5417492892467209,1.0948625294579732,0.7699496543548213,1.0109157422704744,1.09637809869488,0.4754975282038281,0.5817782656421515,0.18570238022643656,0.3032136105860113,3.502540937323546
EE,,0.9488532110091743,0.40333556982651203,0.576092774308653,0.5368549686163417,0.6303791579437078,0.602009432027886,0.5484717153284672,0.6251342642320086,0.16184807256235828,0.16805186170212766,
ES,,0.8750858483847832,0.4198012285181862,0.5737623648757201,0.5873359978044634,0.5632904826881797,0.3839556232194269,0.42728552768974964,0.46179451510333863,0.4714954149671671,0.8587931245752988,
FI,,0.7836112508221457,0.7025395324853901,0.7475743892555285,0.4790164703124084,0.8541632451962555,0.5076923076923077,0.4226745760208728,0.4458847086099694,0.20832226984789287,0.24177058757442985,
FR,,5.2792259267894615,0.6046112646798231,1.0045214264630906,1.0508292102777768,1.0299238474420955,1.285513698630137,1.2758195646472594,0.46931690929451286,3.360710182565964,0.4693791606601986,0.8608276416231418
GR,,0.28958464891731683,0.20110816403049533,0.45235180285138815,0.5198101902890284,0.5343509643829133,0.42046601430514724,0.20435071914828273,0.21500493583415597,0.37649052241524017,0.22701803051317615,0.145224171539961
HR,1.2857142857142858,0.8375016898742733,0.8123924268502581,0.9102763385146805,0.7880666027201849,0.9156708310700706,0.709607512641464,0.7161883199041087,0.7882613888414947,0.38395002402691014,0.5203556953602323,
HU,0.0,0.4797799888083637,0.40590151204676345,0.4230594444037235,0.47626409017713367,0.4984720956414518,0.23771526462897846,0.3842271809700475,0.504798331015299,0.5395194926062528,0.14201138900735016,0.32661694311477235
IE,0.323345259391771,1.0371010064104693,0.2772916114204897,0.5288466513737733,0.8117504063731018,0.37339222821116536,0.4979290152110262,0.32788037574285894,0.11440635866865376,0.5286379830090435,0.22047013551949138,
IS,,,,,,,,,,,,
